series_code,series_name,region_id,region_name,frequency,chapter,table_name,sector_id,sector_name,region_parse_method
F035.PIB.FLU.R.CLP.2018.RH.Z.Z.05.0.A,Restaurantes y hoteles,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, Región de Valparaíso, volumen a precios del año anterior encadenado, series empalmadas, referencia 2018 (miles de millones de pesos encadenados)",RH,Restaurantes y hoteles,f035_positional
F035.PIB.FLU.R.CLP.2018.Z.Z.Z.05.0.A,Producto interno bruto,05,Valparaíso,A,Cuentas Nacionales,"PIB actividad económica, Región de Valparaíso, volumen a precios del año anterior encadenado, series empalmadas, referencia 2018 (miles de millones de pesos encadenados)",,,f035_positional
F035.PIB.V12.R.CLP.2008.Z.Z.Z.05.0.A,V De Valparaíso,05,Valparaíso,A,Cuentas Nacionales,"Producto interno bruto por región, contribución porcentual respecto de igual periodo del año anterior, referencia 2008 .",,,f035_positional
F035.PIB.V12.R.CLP.2013.Z.Z.Z.05.0.A,Región de Valparaíso,05,Valparaíso,A,Cuentas Nacionales,"Producto interno bruto por región, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2013 .",,,f035_positional
F035.PIB.V12.R.CLP.2018.01.Z.Z.05.0.A,Agropecuario-silvícola,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",01,Agropecuario-silvícola,f035_positional
F035.PIB.V12.R.CLP.2018.02.04.Z.05.0.A,Pesca,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",02,Pesca,f035_positional
F035.PIB.V12.R.CLP.2018.03.Z.Z.05.0.A,Minería,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",03,Minería,f035_positional
F035.PIB.V12.R.CLP.2018.04.Z.Z.05.0.A,Industria manufacturera,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",04,Industria,f035_positional
F035.PIB.V12.R.CLP.2018.05.Z.Z.05.0.A,"Electricidad, gas, agua y gestión de desechos",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",05,"Electricidad, gas, agua y gestión de desechos",f035_positional
F035.PIB.V12.R.CLP.2018.06.Z.Z.05.0.A,Construcción,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",06,Construcción,f035_positional
F035.PIB.V12.R.CLP.2018.08.Z.Z.05.0.A,"Transporte, información y comunicaciones",05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",08,"Transporte, información y comunicaciones",f035_positional
F035.PIB.V12.R.CLP.2018.09.21.Z.05.0.A,Servicios financieros y empresariales,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",09,Servicios financieros y empresariales,f035_positional
F035.PIB.V12.R.CLP.2018.10.Z.Z.05.0.A,Servicios de vivienda e inmobiliarios,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",10,Servicios de vivienda e inmobiliarios,f035_positional
F035.PIB.V12.R.CLP.2018.11.Z.Z.05.0.A,Servicios personales,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",11,Servicios personales,f035_positional
F035.PIB.V12.R.CLP.2018.12.Z.Z.05.0.A,Administración pública,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",12,Administración pública,f035_positional
F035.PIB.V12.R.CLP.2018.COM.Z.Z.05.0.A,Comercio,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",COM,Comercio,f035_positional
F035.PIB.V12.R.CLP.2018.CONT.Z.Z.05.0.A,Producto Interno Bruto,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",CONT,PIB (contribución),f035_positional
F035.PIB.V12.R.CLP.2018.RH.Z.Z.05.0.A,Restaurantes y hoteles,05,Valparaíso,A,Cuentas Nacionales,"PIB por actividad económica, Región de Valparaíso, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",RH,Restaurantes y hoteles,f035_positional
F035.PIB.V12.R.CLP.2018.Z.Z.Z.05.0.A,Región de Valparaíso,05,Valparaíso,A,Cuentas Nacionales,"Producto interno bruto por región, contribución porcentual respecto de igual periodo del año anterior, series empalmadas, referencia 2018",,,f035_positional
F035.PIB.FLU.N.CLP.2008.01.Z.Z.06.0.A,Agropecuario-silvícola,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",01,Agropecuario-silvícola,f035_positional
F035.PIB.FLU.N.CLP.2008.02.04.Z.06.0.A,Pesca,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",02,Pesca,f035_positional
F035.PIB.FLU.N.CLP.2008.03.Z.Z.06.0.A,Minería,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",03,Minería,f035_positional
F035.PIB.FLU.N.CLP.2008.04.Z.Z.06.0.A,Industria manufacturera,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",04,Industria,f035_positional
F035.PIB.FLU.N.CLP.2008.05.Z.Z.06.0.A,"Electricidad, gas, agua y gestión de desechos",06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",05,"Electricidad, gas, agua y gestión de desechos",f035_positional
F035.PIB.FLU.N.CLP.2008.06.Z.Z.06.0.A,Construcción,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",06,Construcción,f035_positional
F035.PIB.FLU.N.CLP.2008.07.Z.Z.06.0.A,"Comercio, restaurantes y hoteles",06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",07,"Comercio, restaurantes y hoteles",f035_positional
F035.PIB.FLU.N.CLP.2008.08.Z.Z.06.0.A,"Transportes, informacion y comunicaciones",06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",08,"Transporte, información y comunicaciones",f035_positional
F035.PIB.FLU.N.CLP.2008.09.21.Z.06.0.A,Servicios financieros y empresariales,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",09,Servicios financieros y empresariales,f035_positional
F035.PIB.FLU.N.CLP.2008.10.Z.Z.06.0.A,Servicios de vivienda e inmobiliarios,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",10,Servicios de vivienda e inmobiliarios,f035_positional
F035.PIB.FLU.N.CLP.2008.11.Z.Z.06.0.A,Servicios personales,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",11,Servicios personales,f035_positional
F035.PIB.FLU.N.CLP.2008.12.Z.Z.06.0.A,Administración pública,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica,VI Región del Libertador General Bdo.O Higgins, precios corrientes, referencia 2008 (millones de pesos)",12,Administración pública,f035_positional
F035.PIB.FLU.N.CLP.2008.Z.Z.Z.06.0.A,VI Del Libertador General Bernardo OHiggins,06,O'Higgins,A,Cuentas Nacionales,"Producto interno bruto por región, precios corrientes, referencia 2008 (millones de pesos)",,,f035_positional
F035.PIB.FLU.N.CLP.2013.01.Z.Z.06.0.A,Agropecuario-silvícola,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",01,Agropecuario-silvícola,f035_positional
F035.PIB.FLU.N.CLP.2013.02.04.Z.06.0.A,Pesca,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",02,Pesca,f035_positional
F035.PIB.FLU.N.CLP.2013.03.Z.Z.06.0.A,Minería,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",03,Minería,f035_positional
F035.PIB.FLU.N.CLP.2013.04.Z.Z.06.0.A,Industria manufacturera,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",04,Industria,f035_positional
F035.PIB.FLU.N.CLP.2013.05.Z.Z.06.0.A,"Electricidad, gas, agua y gestión de desechos",06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",05,"Electricidad, gas, agua y gestión de desechos",f035_positional
F035.PIB.FLU.N.CLP.2013.06.Z.Z.06.0.A,Construcción,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",06,Construcción,f035_positional
F035.PIB.FLU.N.CLP.2013.07.Z.Z.06.0.A,"Comercio, restaurantes y hoteles",06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",07,"Comercio, restaurantes y hoteles",f035_positional
F035.PIB.FLU.N.CLP.2013.08.Z.Z.06.0.A,"Transporte, información y comunicaciones",06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",08,"Transporte, información y comunicaciones",f035_positional
F035.PIB.FLU.N.CLP.2013.09.21.Z.06.0.A,Servicios financieros y empresariales,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",09,Servicios financieros y empresariales,f035_positional
F035.PIB.FLU.N.CLP.2013.10.Z.Z.06.0.A,Servicios de vivienda e inmobiliarios,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",10,Servicios de vivienda e inmobiliarios,f035_positional
F035.PIB.FLU.N.CLP.2013.11.Z.Z.06.0.A,Servicios personales,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",11,Servicios personales,f035_positional
F035.PIB.FLU.N.CLP.2013.12.Z.Z.06.0.A,Administración pública,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bdo.O Higgins, precios corrientes,  series empalmadas, referencia 2013 (miles de millones de pesos)",12,Administración pública,f035_positional
F035.PIB.FLU.N.CLP.2013.Z.Z.Z.06.0.A,Región del Libertador General Bernardo OHiggins,06,O'Higgins,A,Cuentas Nacionales,"Producto interno bruto por región, precios corrientes, series empalmadas, referencia 2013 (miles de millones de pesos)",,,f035_positional
F035.PIB.FLU.N.CLP.2018.01.Z.Z.06.0.A,Agropecuario-silvícola,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",01,Agropecuario-silvícola,f035_positional
F035.PIB.FLU.N.CLP.2018.02.04.Z.06.0.A,Pesca,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",02,Pesca,f035_positional
F035.PIB.FLU.N.CLP.2018.03.Z.Z.06.0.A,Minería,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",03,Minería,f035_positional
F035.PIB.FLU.N.CLP.2018.04.Z.Z.06.0.A,Industria manufacturera,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",04,Industria,f035_positional
F035.PIB.FLU.N.CLP.2018.05.Z.Z.06.0.A,"Electricidad, gas, agua y gestión de desechos",06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",05,"Electricidad, gas, agua y gestión de desechos",f035_positional
F035.PIB.FLU.N.CLP.2018.06.Z.Z.06.0.A,Construcción,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",06,Construcción,f035_positional
F035.PIB.FLU.N.CLP.2018.08.Z.Z.06.0.A,"Transporte, información y comunicaciones",06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",08,"Transporte, información y comunicaciones",f035_positional
F035.PIB.FLU.N.CLP.2018.09.21.Z.06.0.A,Servicios financieros y empresariales,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",09,Servicios financieros y empresariales,f035_positional
F035.PIB.FLU.N.CLP.2018.10.Z.Z.06.0.A,Servicios de vivienda e inmobiliarios,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",10,Servicios de vivienda e inmobiliarios,f035_positional
F035.PIB.FLU.N.CLP.2018.11.Z.Z.06.0.A,Servicios personales,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",11,Servicios personales,f035_positional
F035.PIB.FLU.N.CLP.2018.12.Z.Z.06.0.A,Administración pública,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",12,Administración pública,f035_positional
F035.PIB.FLU.N.CLP.2018.COM.Z.Z.06.0.A,Comercio,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",COM,Comercio,f035_positional
F035.PIB.FLU.N.CLP.2018.RH.Z.Z.06.0.A,Restaurantes y hoteles,06,O'Higgins,A,Cuentas Nacionales,"PIB por actividad económica, Región del Libertador General Bernardo O Higgins, precios corrientes,  series empalmadas, referencia 2018 (miles de millones de pesos)",RH,Restaurantes y hoteles,f035_positional
